      440     1.578947368E+01     2.500000000E+01     2.500000000E+01
      441     1.052631579E+01     2.500000000E+01     5.000000000E+00
      442     1.052631579E+01     2.500000000E+01     1.000000000E+01
      443     1.052631579E+01     2.500000000E+01     1.500000000E+01
      444     1.052631579E+01     2.500000000E+01     2.000000000E+01
      445     1.052631579E+01     2.500000000E+01     2.500000000E+01
      446     5.263157895E+00     2.500000000E+01     5.000000000E+00
      447     5.263157895E+00     2.500000000E+01     1.000000000E+01
      448     5.263157895E+00     2.500000000E+01     1.500000000E+01
      449     5.263157895E+00     2.500000000E+01     2.000000000E+01
      450     5.263157895E+00     2.500000000E+01     2.500000000E+01
      451     5.263157895E+00     2.500000000E+01     0.000000000E+00
      452     1.052631579E+01     2.500000000E+01     0.000000000E+00
      453     1.578947368E+01     2.500000000E+01     0.000000000E+00
      454     2.105263158E+01     2.500000000E+01     0.000000000E+00
      455     2.631578947E+01     2.500000000E+01     0.000000000E+00
      456     3.157894737E+01     2.500000000E+01     0.000000000E+00
      457     3.684210526E+01     2.500000000E+01     0.000000000E+00
      458     4.210526316E+01     2.500000000E+01     0.000000000E+00
      459     4.736842105E+01     2.500000000E+01     0.000000000E+00
      460     5.263157895E+01     2.500000000E+01     0.000000000E+00
      461     5.789473684E+01     2.500000000E+01     0.000000000E+00
      462     6.315789474E+01     2.500000000E+01     0.000000000E+00
      463     6.842105263E+01     2.500000000E+01     0.000000000E+00
      464     7.368421053E+01     2.500000000E+01     0.000000000E+00
      465     7.894736842E+01     2.500000000E+01     0.000000000E+00
      466     8.421052632E+01     2.500000000E+01     0.000000000E+00
      467     8.947368421E+01     2.500000000E+01     0.000000000E+00
      468     9.473684211E+01     2.500000000E+01     0.000000000E+00
      469     5.263157895E+00     2.000000000E+01     0.000000000E+00
      470     1.052631579E+01     2.000000000E+01     0.000000000E+00
      471     1.578947368E+01     2.000000000E+01     0.000000000E+00
      472     2.105263158E+01     2.000000000E+01     0.000000000E+00
      473     2.631578947E+01     2.000000000E+01     0.000000000E+00
      474     3.157894737E+01     2.000000000E+01     0.000000000E+00
      475     3.684210526E+01     2.000000000E+01     0.000000000E+00
      476     4.210526316E+01     2.000000000E+01     0.000000000E+00
      477     4.736842105E+01     2.000000000E+01     0.000000000E+00
      478     5.263157895E+01     2.000000000E+01     0.000000000E+00
      479     5.789473684E+01     2.000000000E+01     0.000000000E+00
      480     6.315789474E+01     2.000000000E+01     0.000000000E+00
      481     6.842105263E+01     2.000000000E+01     0.000000000E+00
      482     7.368421053E+01     2.000000000E+01     0.000000000E+00
      483     7.894736842E+01     2.000000000E+01     0.000000000E+00
      484     8.421052632E+01     2.000000000E+01     0.000000000E+00
      485     8.947368421E+01     2.000000000E+01     0.000000000E+00
      486     9.473684211E+01     2.000000000E+01     0.000000000E+00
      487     5.263157895E+00     1.500000000E+01     0.000000000E+00
      488     1.052631579E+01     1.500000000E+01     0.000000000E+00
      489     1.578947368E+01     1.500000000E+01     0.000000000E+00
      490     2.105263158E+01     1.500000000E+01     0.000000000E+00
      491     2.631578947E+01     1.500000000E+01     0.000000000E+00
      492     3.157894737E+01     1.500000000E+01     0.000000000E+00
      493     3.684210526E+01     1.500000000E+01     0.000000000E+00
      494     4.210526316E+01     1.500000000E+01     0.000000000E+00
      495     4.736842105E+01     1.500000000E+01     0.000000000E+00
      496     5.263157895E+01     1.500000000E+01     0.000000000E+00
      497     5.789473684E+01     1.500000000E+01     0.000000000E+00
      498     6.315789474E+01     1.500000000E+01     0.000000000E+00
      499     6.842105263E+01     1.500000000E+01     0.000000000E+00
      500     7.368421053E+01     1.500000000E+01     0.000000000E+00
      501     7.894736842E+01     1.500000000E+01     0.000000000E+00
      502     8.421052632E+01     1.500000000E+01     0.000000000E+00
      503     8.947368421E+01     1.500000000E+01     0.000000000E+00
      504     9.473684211E+01     1.500000000E+01     0.000000000E+00
      505     5.263157895E+00     1.000000000E+01     0.000000000E+00
      506     1.052631579E+01     1.000000000E+01     0.000000000E+00
      507     1.578947368E+01     1.000000000E+01     0.000000000E+00
      508     2.105263158E+01     1.000000000E+01     0.000000000E+00
      509     2.631578947E+01     1.000000000E+01     0.000000000E+00
      510     3.157894737E+01     1.000000000E+01     0.000000000E+00
      511     3.684210526E+01     1.000000000E+01     0.000000000E+00
      512     4.210526316E+01     1.000000000E+01     0.000000000E+00
      513     4.736842105E+01     1.000000000E+01     0.000000000E+00
      514     5.263157895E+01     1.000000000E+01     0.000000000E+00
      515     5.789473684E+01     1.000000000E+01     0.000000000E+00
      516     6.315789474E+01     1.000000000E+01     0.000000000E+00
      517     6.842105263E+01     1.000000000E+01     0.000000000E+00
      518     7.368421053E+01     1.000000000E+01     0.000000000E+00
      519     7.894736842E+01     1.000000000E+01     0.000000000E+00
      520     8.421052632E+01     1.000000000E+01     0.000000000E+00
      521     8.947368421E+01     1.000000000E+01     0.000000000E+00
      522     9.473684211E+01     1.000000000E+01     0.000000000E+00
      523     5.263157895E+00     5.000000000E+00     0.000000000E+00
      524     1.052631579E+01     5.000000000E+00     0.000000000E+00
      525     1.578947368E+01     5.000000000E+00     0.000000000E+00
      526     2.105263158E+01     5.000000000E+00     0.000000000E+00
      527     2.631578947E+01     5.000000000E+00     0.000000000E+00
      528     3.157894737E+01     5.000000000E+00     0.000000000E+00
      529     3.684210526E+01     5.000000000E+00     0.000000000E+00
      530     4.210526316E+01     5.000000000E+00     0.000000000E+00
      531     4.736842105E+01     5.000000000E+00     0.000000000E+00
      532     5.263157895E+01     5.000000000E+00     0.000000000E+00
      533     5.789473684E+01     5.000000000E+00     0.000000000E+00
      534     6.315789474E+01     5.000000000E+00     0.000000000E+00
      535     6.842105263E+01     5.000000000E+00     0.000000000E+00
      536     7.368421053E+01     5.000000000E+00     0.000000000E+00
      537     7.894736842E+01     5.000000000E+00     0.000000000E+00
      538     8.421052632E+01     5.000000000E+00     0.000000000E+00
      539     8.947368421E+01     5.000000000E+00     0.000000000E+00
      540     9.473684211E+01     5.000000000E+00     0.000000000E+00
      541     9.473684211E+01     5.000000000E+00     3.000000000E+01
      542     8.947368421E+01     5.000000000E+00     3.000000000E+01
      543     8.421052632E+01     5.000000000E+00     3.000000000E+01
      544     7.894736842E+01     5.000000000E+00     3.000000000E+01
      545     7.368421053E+01     5.000000000E+00     3.000000000E+01
      546     6.842105263E+01     5.000000000E+00     3.000000000E+01
      547     6.315789474E+01     5.000000000E+00     3.000000000E+01
      548     5.789473684E+01     5.000000000E+00     3.000000000E+01
      549     5.263157895E+01     5.000000000E+00     3.000000000E+01
      550     4.736842105E+01     5.000000000E+00     3.000000000E+01
      551     4.210526316E+01     5.000000000E+00     3.000000000E+01
      552     3.684210526E+01     5.000000000E+00     3.000000000E+01
      553     3.157894737E+01     5.000000000E+00     3.000000000E+01
      554     2.631578947E+01     5.000000000E+00     3.000000000E+01
      555     2.105263158E+01     5.000000000E+00     3.000000000E+01
      556     1.578947368E+01     5.000000000E+00     3.000000000E+01
      557     1.052631579E+01     5.000000000E+00     3.000000000E+01
      558     5.263157895E+00     5.000000000E+00     3.000000000E+01
      559     9.473684211E+01     1.000000000E+01     3.000000000E+01
      560     8.947368421E+01     1.000000000E+01     3.000000000E+01
      561     8.421052632E+01     1.000000000E+01     3.000000000E+01
      562     7.894736842E+01     1.000000000E+01     3.000000000E+01
      563     7.368421053E+01     1.000000000E+01     3.000000000E+01
      564     6.842105263E+01     1.000000000E+01     3.000000000E+01
      565     6.315789474E+01     1.000000000E+01     3.000000000E+01
      566     5.789473684E+01     1.000000000E+01     3.000000000E+01
      567     5.263157895E+01     1.000000000E+01     3.000000000E+01
      568     4.736842105E+01     1.000000000E+01     3.000000000E+01
      569     4.210526316E+01     1.000000000E+01     3.000000000E+01
      570     3.684210526E+01     1.000000000E+01     3.000000000E+01
      571     3.157894737E+01     1.000000000E+01     3.000000000E+01
      572     2.631578947E+01     1.000000000E+01     3.000000000E+01
      573     2.105263158E+01     1.000000000E+01     3.000000000E+01
      574     1.578947368E+01     1.000000000E+01     3.000000000E+01
      575     1.052631579E+01     1.000000000E+01     3.000000000E+01
      576     5.263157895E+00     1.000000000E+01     3.000000000E+01
      577     9.473684211E+01     1.500000000E+01     3.000000000E+01
      578     8.947368421E+01     1.500000000E+01     3.000000000E+01
      579     8.421052632E+01     1.500000000E+01     3.000000000E+01
      580     7.894736842E+01     1.500000000E+01     3.000000000E+01
      581     7.368421053E+01     1.500000000E+01     3.000000000E+01
      582     6.842105263E+01     1.500000000E+01     3.000000000E+01
      583     6.315789474E+01     1.500000000E+01     3.000000000E+01
      584     5.789473684E+01     1.500000000E+01     3.000000000E+01
      585     5.263157895E+01     1.500000000E+01     3.000000000E+01
      586     4.736842105E+01     1.500000000E+01     3.000000000E+01
      587     4.210526316E+01     1.500000000E+01     3.000000000E+01
      588     3.684210526E+01     1.500000000E+01     3.000000000E+01
      589     3.157894737E+01     1.500000000E+01     3.000000000E+01
      590     2.631578947E+01     1.500000000E+01     3.000000000E+01
      591     2.105263158E+01     1.500000000E+01     3.000000000E+01
      592     1.578947368E+01     1.500000000E+01     3.000000000E+01
      593     1.052631579E+01     1.500000000E+01     3.000000000E+01
      594     5.263157895E+00     1.500000000E+01     3.000000000E+01
      595     9.473684211E+01     2.000000000E+01     3.000000000E+01
      596     8.947368421E+01     2.000000000E+01     3.000000000E+01
      597     8.421052632E+01     2.000000000E+01     3.000000000E+01
      598     7.894736842E+01     2.000000000E+01     3.000000000E+01
      599     7.368421053E+01     2.000000000E+01     3.000000000E+01
      600     6.842105263E+01     2.000000000E+01     3.000000000E+01
      601     6.315789474E+01     2.000000000E+01     3.000000000E+01
      602     5.789473684E+01     2.000000000E+01     3.000000000E+01
      603     5.263157895E+01     2.000000000E+01     3.000000000E+01
      604     4.736842105E+01     2.000000000E+01     3.000000000E+01
      605     4.210526316E+01     2.000000000E+01     3.000000000E+01
      606     3.684210526E+01     2.000000000E+01     3.000000000E+01
      607     3.157894737E+01     2.000000000E+01     3.000000000E+01
      608     2.631578947E+01     2.000000000E+01     3.000000000E+01
      609     2.105263158E+01     2.000000000E+01     3.000000000E+01
      610     1.578947368E+01     2.000000000E+01     3.000000000E+01
      611     1.052631579E+01     2.000000000E+01     3.000000000E+01
      612     5.263157895E+00     2.000000000E+01     3.000000000E+01
      613     9.473684211E+01     2.500000000E+01     3.000000000E+01
      614     8.947368421E+01     2.500000000E+01     3.000000000E+01
      615     8.421052632E+01     2.500000000E+01     3.000000000E+01
      616     7.894736842E+01     2.500000000E+01     3.000000000E+01
      617     7.368421053E+01     2.500000000E+01     3.000000000E+01
      618     6.842105263E+01     2.500000000E+01     3.000000000E+01
      619     6.315789474E+01     2.500000000E+01     3.000000000E+01
      620     5.789473684E+01     2.500000000E+01     3.000000000E+01
      621     5.263157895E+01     2.500000000E+01     3.000000000E+01
      622     4.736842105E+01     2.500000000E+01     3.000000000E+01
      623     4.210526316E+01     2.500000000E+01     3.000000000E+01
      624     3.684210526E+01     2.500000000E+01     3.000000000E+01
      625     3.157894737E+01     2.500000000E+01     3.000000000E+01
      626     2.631578947E+01     2.500000000E+01     3.000000000E+01
      627     2.105263158E+01     2.500000000E+01     3.000000000E+01
      628     1.578947368E+01     2.500000000E+01     3.000000000E+01
      629     1.052631579E+01     2.500000000E+01     3.000000000E+01
      630     5.263157895E+00     2.500000000E+01     3.000000000E+01
      631     5.263157895E+00     3.000000000E+01     3.000000000E+01
      632     1.052631579E+01     3.000000000E+01     3.000000000E+01
      633     1.578947368E+01     3.000000000E+01     3.000000000E+01
      634     2.105263158E+01     3.000000000E+01     3.000000000E+01
      635     2.631578947E+01     3.000000000E+01     3.000000000E+01
      636     3.157894737E+01     3.000000000E+01     3.000000000E+01
      637     3.684210526E+01     3.000000000E+01     3.000000000E+01
      638     4.210526316E+01     3.000000000E+01     3.000000000E+01
      639     4.736842105E+01     3.000000000E+01     3.000000000E+01
      640     5.263157895E+01     3.000000000E+01     3.000000000E+01
      641     5.789473684E+01     3.000000000E+01     3.000000000E+01
      642     6.315789474E+01     3.000000000E+01     3.000000000E+01
      643     6.842105263E+01     3.000000000E+01     3.000000000E+01
